Time,Humidity,Temperature,Voltage,Current,Power,,,,double,,orig,,single
10,40.7,25.7,13.09,13.72,178.0487805,,,,12.79,,12.79,,12.79
20,40.6,25.8,13.09,0,0,,,,12.78,,12.79,,12.78
30,44.5,27.6,13.06,0,0,,,,12.77,,12.78,,12.78
40,45,30.3,13.04,0,0,,,,12.76,,12.77,,12.77
50,45.3,32.1,13.02,0,0,,,,12.75,,12.77,,12.77
60,45.8,33.1,13,0,0,,,,12.74,,12.76,,12.76
70,47.4,34,12.99,0,0,,,,12.74,,12.75,,12.76
80,47.4,34,12.98,0,0,,,,12.73,,12.74,,12.76
90,48.3,34.3,12.96,0,0,,,,12.72,,12.74,,12.75
100,49.1,34.4,12.95,0,0,,,,12.71,,12.73,,12.75
110,49.8,34.6,12.94,0,0,,,,12.7,,12.72,,12.74
120,50.4,34.6,12.93,0,0,,,,12.69,,12.72,,12.74
130,51,34.7,12.91,0,0,,,,12.69,,12.71,,12.74
140,51.5,34.8,12.9,0,0,,,,12.68,,12.7,,12.73
150,52,34.8,12.89,0,0,,,,12.67,,12.7,,12.73
160,52.4,34.8,12.88,0,0,,,,12.66,,12.69,,12.72
170,52.8,34.9,12.87,0,0,,,,12.66,,12.68,,12.72
180,53.1,34.9,12.86,0,0,,,,12.65,,12.68,,12.71
190,53.8,35,12.85,0,0,,,,12.64,,12.67,,12.7
200,53.7,34.9,12.84,0,0,,,,12.64,,12.67,,12.7
210,54,35,12.84,0,0,,,,12.63,,12.66,,12.7
220,54.3,35.1,12.83,0,0,,,,12.62,,12.66,,12.69
230,54.6,35.1,12.82,0,0,,,,12.62,,12.65,,12.68
240,54.8,35.1,12.81,0,0,,,,12.61,,12.64,,12.68
250,55,35.1,12.8,0,0,,,,12.6,,12.64,,12.67
260,55.2,35.1,12.79,0,0,,,,12.6,,12.64,,12.66
270,55.4,35.1,12.79,0,0,,,,12.59,,12.62,,12.66
280,55.6,35.1,12.78,0,0,,,,12.59,,12.62,,12.65
290,55.8,35.1,12.77,0,0,,,,12.58,,12.62,,12.65
300,56,35.1,12.77,0,0,,,,12.58,,12.61,,12.65
310,56.1,35.1,12.76,0,0,,,,12.57,,12.6,,12.64
320,56.2,35.1,12.75,0,0,,,,12.56,,12.6,,12.64
330,56.4,35.1,12.74,0,0,,,,12.56,,12.6,,12.62
340,56.5,35.1,12.74,0,0,,,,12.55,,12.59,,12.62
350,56.6,35.1,12.73,0,0,,,,12.55,,12.59,,12.62
360,56.7,35.1,12.72,0,0,,,,12.54,,12.58,,12.61
370,56.8,35.1,12.72,0,0,,,,12.53,,12.58,,12.6
380,56.9,35.1,12.71,0,0,,,,12.53,,12.57,,12.6
390,57,35.1,12.7,0,0,,,,12.53,,12.57,,12.59
400,57.1,35.1,12.7,0,0,,,,12.52,,12.56,,12.6
410,57.2,35.1,12.69,0,0,,,,12.52,,12.56,,12.59
420,57.3,35.1,12.68,0,0,,,,12.51,,12.56,,12.58
430,57.4,35.1,12.68,0,0,,,,12.51,,12.55,,12.58
440,57.5,35.1,12.67,0,0,,,,12.5,,12.54,,12.58
450,57.5,35.1,12.67,0,0,,,,12.49,,12.54,,12.57
460,57.6,35.1,12.66,0,0,,,,12.49,,12.54,,12.56
470,57.6,35,12.66,0,0,,,,12.49,,12.53,,12.56
480,57.7,35,12.65,0,0,,,,12.48,,12.52,,12.56
490,57.8,35,12.64,0,0,,,,12.48,,12.52,,12.55
500,57.9,35,12.64,0,0,,,,12.48,,12.52,,12.54
510,57.8,34.9,12.64,0,0,,,,12.47,,12.51,,12.54
520,58,35,12.62,0,0,,,,12.46,,12.51,,12.53
530,58,34.9,12.62,0,0,,,,12.46,,12.5,,12.53
540,58,34.9,12.62,0,0,,,,12.46,,12.5,,12.53
550,58.1,35,12.61,0,0,,,,12.45,,12.5,,12.52
560,58.2,35,12.6,0,0,,,,12.45,,12.49,,12.51
570,58.2,35,12.6,0,0,,,,12.44,,12.49,,12.52
580,58.2,35,12.6,0,0,,,,12.44,,12.48,,12.51
590,58.2,35,12.59,0,0,,,,12.44,,12.48,,12.5
600,58.3,35,12.59,0,0,,,,12.44,,12.48,,12.5
610,58.3,34.9,12.58,0,0,,,,12.43,,12.47,,12.49
620,58.4,34.9,12.58,0,0,,,,12.43,,12.47,,12.49
630,58.5,34.9,12.57,0,0,,,,12.42,,12.46,,12.48
640,58.4,34.8,12.57,0,0,,,,12.42,,12.46,,12.48
650,58.5,34.9,12.56,0,0,,,,12.42,,12.45,,12.48
660,58.4,34.8,12.56,0,0,,,,12.41,,12.45,,12.47
670,58.5,34.8,12.56,0,0,,,,12.41,,12.44,,12.47
680,58.6,34.8,12.55,0,0,,,,12.4,,12.44,,12.46
690,58.6,34.8,12.54,0,0,,,,12.4,,12.44,,12.45
700,58.6,34.8,12.54,0,0,,,,12.4,,12.44,,12.46
710,58.6,34.7,12.54,0,0,,,,12.39,,12.43,,12.45
720,58.7,34.7,12.53,0,0,,,,12.39,,12.42,,12.44
730,58.7,34.7,12.52,0,0,,,,12.39,,12.42,,12.44
740,58.8,34.7,12.52,0,0,,,,12.38,,12.42,,12.44
750,58.7,34.6,12.52,0,0,,,,12.38,,12.41,,12.43
760,58.8,34.7,12.51,0,0,,,,12.38,,12.41,,12.42
770,58.8,34.7,12.51,0,0,,,,12.37,,12.4,,12.42
780,58.8,34.7,12.5,0,0,,,,12.37,,12.4,,12.42
790,58.9,34.8,12.5,0,0,,,,12.36,,12.4,,12.41
800,58.8,34.7,12.5,0,0,,,,12.36,,12.39,,12.41
810,58.9,34.7,12.49,0,0,,,,12.36,,12.39,,12.4
820,58.9,34.7,12.49,0,0,,,,12.35,,12.39,,12.4
830,58.9,34.6,12.48,0,0,,,,12.34,,12.38,,12.39
840,59,34.7,12.48,0,0,,,,12.34,,12.38,,12.39
850,59,34.7,12.48,0,0,,,,12.34,,12.38,,12.39
860,59,34.7,12.47,0,0,,,,12.33,,12.37,,12.38
870,58.9,34.7,12.47,0,0,,,,12.33,,12.37,,12.38
880,58.9,34.6,12.46,0,0,,,,12.33,,12.36,,12.37
890,58.9,34.6,12.46,0,0,,,,12.32,,12.36,,12.37
900,58.9,34.6,12.45,0,0,,,,12.32,,12.36,,12.36
910,59,34.6,12.45,0,0,,,,12.32,,12.36,,12.36
920,59,34.6,12.44,0,0,,,,12.31,,12.35,,12.36
930,58.9,34.5,12.44,0,0,,,,12.3,,12.34,,12.35
940,59,34.5,12.44,0,0,,,,12.3,,12.34,,12.35
950,58.9,34.5,12.44,0,0,,,,12.3,,12.34,,12.34
960,58.8,34.5,12.43,0,0,,,,12.29,,12.34,,12.34
970,58.7,34.5,12.42,0,0,,,,12.29,,12.33,,12.34
980,58.6,34.6,12.42,0,0,,,,12.28,,12.32,,12.33
990,58.5,34.6,12.42,0,0,,,,12.28,,12.32,,12.33
1000,58.3,34.6,12.41,0,0,,,,12.28,,12.32,,12.32
1010,58.2,34.7,12.41,0,0,,,,12.27,,12.32,,12.32
1020,58.1,34.7,12.4,0,0,,,,12.27,,12.31,,12.32
1030,58,34.8,12.4,0,0,,,,12.27,,12.31,,12.31
1040,57.8,34.7,12.4,0,0,,,,12.26,,12.31,,12.3
1050,57.7,34.8,12.39,0,0,,,,12.26,,12.3,,12.3
1060,57.5,34.8,12.39,0,0,,,,12.25,,12.3,,12.3
1070,57.3,34.8,12.39,0,0,,,,,,,,
1080,57.1,34.8,12.38,0,0,,,,,,,,
1090,56.9,34.8,12.38,0,0,,,,,,,,
1100,56.7,34.9,12.38,0,0,,,,,,,,
1110,56.4,34.9,12.37,0,0,,,,,,,,
1120,56,34.9,12.37,0,0,,,,,,,,
1130,55.7,34.9,12.36,0,0,,,,,,,,
1140,55.4,35,12.36,0,0,,,,,,,,
1150,55,35,12.36,0,0,,,,,,,,
1160,54.5,35,12.36,0,0,,,,,,,,
1170,54,35,12.35,0,0,,,,,,,,
1180,53.4,35,12.34,0,0,,,,,,,,
1190,52.7,35.1,12.34,0,0,,,,,,,,
1200,51.8,35.2,12.34,0,0,,,,,,,,
1210,51,35.3,12.34,0,0,,,,,,,,
1220,50.3,35.4,12.33,0,0,,,,,,,,
1230,49.5,35.4,12.32,0,0,,,,,,,,
1240,48.9,35.5,12.32,0,0,,,,,,,,
1250,47.8,35.7,12.32,0,0,,,,,,,,
1260,47.8,35.7,12.32,0,0,,,,,,,,
1270,47.2,35.8,12.31,0,0,,,,,,,,
1280,46.8,35.9,12.31,0,0,,,,,,,,
1290,46.3,35.9,12.31,0,0,,,,,,,,
1300,45.9,36,12.3,0,0,,,,,,,,
1310,45.5,36.1,12.3,0,0,,,,,,,,
